-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\7d09b84a9c4df078e07840a0838d9e20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\7d09b84a9c4df078e07840a0838d9e20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\1863101879617d1560a82a411d69cd5b\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\1863101879617d1560a82a411d69cd5b\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\369874915997454727fb94d912543d6b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\369874915997454727fb94d912543d6b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\0e6886e2bb04fe34f5ac3455d9948641\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\0e6886e2bb04fe34f5ac3455d9948641\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anna\.gradle\caches\transforms-3\fa6368dd389fde76b15151d7a23a4a12\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anna\.gradle\caches\transforms-3\fa6368dd389fde76b15151d7a23a4a12\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\107c209a9acbd12492f57ca26593648a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\107c209a9acbd12492f57ca26593648a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\dd0b417fd99639e6e37cab67330db95f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\dd0b417fd99639e6e37cab67330db95f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\4ae8b20d842d139c98b4dfdc44d2f83d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\4ae8b20d842d139c98b4dfdc44d2f83d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\78e3d0d80642babed1299df4e43ba3c2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\78e3d0d80642babed1299df4e43ba3c2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\667930cc564b611f986a78f865907905\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\667930cc564b611f986a78f865907905\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\76fd23d0b192b9e50ad5f77ba024e1c7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\76fd23d0b192b9e50ad5f77ba024e1c7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\a906dd79a1e392fdf6a5716b14cd533d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\a906dd79a1e392fdf6a5716b14cd533d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anna\.gradle\caches\transforms-3\70725d74279225ab2ab2284b3deb3939\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anna\.gradle\caches\transforms-3\70725d74279225ab2ab2284b3deb3939\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anna\.gradle\caches\transforms-3\c849ead2de916a049731fc56e27553e0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anna\.gradle\caches\transforms-3\c849ead2de916a049731fc56e27553e0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Anna\.gradle\caches\transforms-3\7983ab2d9e5956a1473ae1a0be125d7c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Anna\.gradle\caches\transforms-3\7983ab2d9e5956a1473ae1a0be125d7c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anna\.gradle\caches\transforms-3\78cbd543a8ccc765865cc5143296ca84\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anna\.gradle\caches\transforms-3\78cbd543a8ccc765865cc5143296ca84\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anna\.gradle\caches\transforms-3\7dfeca44e25aa90a763ee6bf53986b94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anna\.gradle\caches\transforms-3\7dfeca44e25aa90a763ee6bf53986b94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anna\.gradle\caches\transforms-3\4386ed84974b2c42558e42b15084dc97\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anna\.gradle\caches\transforms-3\4386ed84974b2c42558e42b15084dc97\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anna\.gradle\caches\transforms-3\3dd9182b0b02f18c2d7d2922eff6cf27\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anna\.gradle\caches\transforms-3\3dd9182b0b02f18c2d7d2922eff6cf27\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\5bd376866d242b1df31f45361634b9a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\5bd376866d242b1df31f45361634b9a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\1c463fcad2f02941b2ab2b941f22d6f4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\1c463fcad2f02941b2ab2b941f22d6f4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\a6f341201960008d40f6185f65fd2078\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\a6f341201960008d40f6185f65fd2078\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anna\.gradle\caches\transforms-3\a3eb4b81f0c1305412abca498cafb033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anna\.gradle\caches\transforms-3\a3eb4b81f0c1305412abca498cafb033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\adf088225ea18cdf973df146485b4a5f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\adf088225ea18cdf973df146485b4a5f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Anna\.gradle\caches\transforms-3\91a487ac31e3069ce07f21109d201395\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Anna\.gradle\caches\transforms-3\91a487ac31e3069ce07f21109d201395\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Anna\.gradle\caches\transforms-3\615f913747d27656c48bf14c4c99ef85\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Anna\.gradle\caches\transforms-3\615f913747d27656c48bf14c4c99ef85\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Anna\.gradle\caches\transforms-3\3984eaa86d5477200a83921479493d1a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Anna\.gradle\caches\transforms-3\3984eaa86d5477200a83921479493d1a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Anna\.gradle\caches\transforms-3\969d5c6d9c8db6ed88725a9d2aa2b542\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Anna\.gradle\caches\transforms-3\969d5c6d9c8db6ed88725a9d2aa2b542\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Anna\.gradle\caches\transforms-3\c2b64a9b4ce8aaf2d0eb3851e6c3fa37\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Anna\.gradle\caches\transforms-3\c2b64a9b4ce8aaf2d0eb3851e6c3fa37\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\056bda84ab1f33e2a103791d96eaa565\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\056bda84ab1f33e2a103791d96eaa565\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\ab5825fbaf9887086f12dba505b927cf\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\ab5825fbaf9887086f12dba505b927cf\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anna\.gradle\caches\transforms-3\b26975f8371cf41efd12ad9929e90742\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anna\.gradle\caches\transforms-3\b26975f8371cf41efd12ad9929e90742\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\7c09cb8b531c7831f3d12b015bb806a3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\7c09cb8b531c7831f3d12b015bb806a3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\f674f8e6710c0b81a5cdaef24a7059d6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\f674f8e6710c0b81a5cdaef24a7059d6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\c40592fcd77ba2a95f0f7c60ea19c2b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\c40592fcd77ba2a95f0f7c60ea19c2b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\e7eb506ff549574d75e4eb37cee139d0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\e7eb506ff549574d75e4eb37cee139d0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\9af267af634843fbaf1db6920b992c2f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\9af267af634843fbaf1db6920b992c2f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\411fd105ec2ddb94b050cdb0ab9d74fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\411fd105ec2ddb94b050cdb0ab9d74fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\29010dcd420fa02241f623ce4642f056\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anna\.gradle\caches\transforms-3\29010dcd420fa02241f623ce4642f056\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\444b862c675a4bccfedf96457c5ebd19\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\444b862c675a4bccfedf96457c5ebd19\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Anna\.gradle\caches\transforms-3\809896801a934a4d3b9cac953e54f6c8\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Anna\.gradle\caches\transforms-3\809896801a934a4d3b9cac953e54f6c8\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\fa04303ca07c8ca95b928e9351cdfba5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\fa04303ca07c8ca95b928e9351cdfba5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\307c74dde99dc10c7c31d58a3af84241\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\307c74dde99dc10c7c31d58a3af84241\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\29ef5f2df16b0e8ad8427ced38536a9b\transformed\core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\29ef5f2df16b0e8ad8427ced38536a9b\transformed\core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\f7110ca96ae904669cf5a77f59deef89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\f7110ca96ae904669cf5a77f59deef89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\e78c7898770ccbbfad92cf7d9b03e98f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\e78c7898770ccbbfad92cf7d9b03e98f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\ffbbb97d9488a26e17e717caf4a33e2a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\ffbbb97d9488a26e17e717caf4a33e2a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\8a5cef9b0d8878a2931fe602391f9466\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\8a5cef9b0d8878a2931fe602391f9466\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\2d933728e76edded711cf2a3ef75571a\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\2d933728e76edded711cf2a3ef75571a\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\4cf4b7ce9751e84def5a4966266e1da4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\4cf4b7ce9751e84def5a4966266e1da4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Anna\.gradle\caches\transforms-3\7629d1c33403b1e54ed81bcf626dfc1a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Anna\.gradle\caches\transforms-3\7629d1c33403b1e54ed81bcf626dfc1a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\3dcc25abab776462f0b06af4059a5255\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\3dcc25abab776462f0b06af4059a5255\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
